Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.233966166Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-24T23:00:52Z
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234558259Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234574277Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234577997Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234580465Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234582941Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234585088Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234587401Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234590169Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234592127Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234594123Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234596411Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234598445Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234600439Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234602692Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234616327Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234618853Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234624844Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234627021Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-11-24T23:00:52.234629056Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
